Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
36,a,c,540,6,2003,1,40,2014,"Jan,Apr,Jul,Oct"
37,c,a,4230,12,2014,0,,,
38,d,a,1090,4,2007,0,,,
39,a,a,260,10,2006,1,31,2013,"Feb,May,Aug,Nov"
40,a,a,180,,,1,45,2009,"Feb,May,Aug,Nov"
41,d,c,1180,,,1,31,2013,"Jan,Apr,Jul,Oct"
42,a,c,290,,,1,40,2011,"Jan,Apr,Jul,Oct"
43,d,a,4880,,,1,37,2009,"Jan,Apr,Jul,Oct"
44,a,a,540,6,2011,0,,,
45,d,a,9710,2,2014,0,,,
46,c,a,1200,9,2005,1,14,2011,"Jan,Apr,Jul,Oct"
47,a,c,270,4,2013,1,14,2013,"Jan,Apr,Jul,Oct"
48,a,a,1060,5,2012,0,,,
49,d,c,18010,9,2007,0,,,
50,d,a,6260,11,2009,0,,,
51,a,c,10570,7,2013,1,9,2011,"Jan,Apr,Jul,Oct"
52,d,c,450,4,2014,1,39,2010,"Jan,Apr,Jul,Oct"
53,a,c,30360,9,2013,0,,,
54,d,c,7170,8,2014,1,5,2013,"Feb,May,Aug,Nov"
55,a,a,720,11,2004,0,,,
56,d,c,6620,3,2012,1,10,2014,"Mar,Jun,Sept,Dec"
57,d,c,420,6,2014,0,,,
58,a,c,7340,5,2008,1,27,2012,"Jan,Apr,Jul,Oct"
59,a,c,2840,6,2007,1,14,2011,"Jan,Apr,Jul,Oct"
60,d,c,5540,10,2009,0,,,
61,a,c,350,12,2007,1,1,2012,"Jan,Apr,Jul,Oct"
62,a,a,2050,,,0,,,
63,c,c,3700,6,2010,1,18,2010,"Feb,May,Aug,Nov"
64,d,c,22560,,,1,14,2013,"Jan,Apr,Jul,Oct"
65,a,c,13840,5,2010,1,1,2012,"Jan,Apr,Jul,Oct"
66,d,a,7660,,,1,37,2009,"Jan,Apr,Jul,Oct"
67,a,c,410,2,2006,0,,,
68,a,c,250,,,1,35,2012,"Mar,Jun,Sept,Dec"
69,c,c,1130,,,1,40,2011,"Jan,Apr,Jul,Oct"
70,c,c,4840,,,0,,,
71,a,a,17500,8,2008,1,37,2009,"Mar,Jun,Sept,Dec"
72,a,a,2200,12,2009,1,13,2010,"Jan,Apr,Jul,Oct"
73,a,c,1650,9,2008,0,,,
74,a,a,330,,,0,,,
75,d,c,22440,12,2013,0,,,
76,d,c,19960,3,2006,0,,,
77,d,c,1090,8,2009,1,10,2014,"Jan,Apr,Jul,Oct"
78,a,a,3510,11,2006,1,5,2013,"Feb,May,Aug,Nov"
79,a,a,3320,,,0,,,
80,d,a,7910,,,0,,,
81,a,a,2370,3,2011,1,40,2014,"Jan,Apr,Jul,Oct"
82,a,a,22390,4,2008,1,37,2009,"Jan,Apr,Jul,Oct"
83,a,a,2710,,,0,,,
84,a,c,11810,8,2014,0,,,
85,b,a,1870,10,2011,0,,,
86,a,a,480,2,2005,1,31,2013,"Jan,Apr,Jul,Oct"
87,a,a,560,12,2010,0,,,
88,a,a,10690,10,2005,0,,,
89,a,a,2380,7,2004,1,40,2014,"Jan,Apr,Jul,Oct"
90,a,a,330,11,2007,0,,,
91,c,a,2410,,,1,35,2011,"Jan,Apr,Jul,Oct"
92,c,a,240,,,1,45,2009,"Feb,May,Aug,Nov"
93,a,a,16690,,,1,14,2011,"Jan,Apr,Jul,Oct"
94,d,c,14620,,,0,,,
95,a,a,1890,10,2014,0,,,
96,a,a,8780,2,2005,1,37,2009,"Jan,Apr,Jul,Oct"
97,d,c,8980,,,0,,,
98,d,c,15140,12,2006,1,1,2012,"Jan,Apr,Jul,Oct"
99,c,c,2030,11,2003,1,22,2012,"Mar,Jun,Sept,Dec"
100,d,a,17930,,,0,,,
